Robin.Do.app-jetified-play-services-auth-20.4.1-0 C:\Users\Shraya\.gradle\caches\transforms-3\1e872a2f80685e6a488770ecfb5a5bc8\transformed\jetified-play-services-auth-20.4.1\res
Robin.Do.app-jetified-window-1.0.0-beta04-1 C:\Users\Shraya\.gradle\caches\transforms-3\3547045148f823ae82ba5f00da62432e\transformed\jetified-window-1.0.0-beta04\res
Robin.Do.app-core-1.6.0-2 C:\Users\Shraya\.gradle\caches\transforms-3\448e12895481b74f12aa96a40a56e1d8\transformed\core-1.6.0\res
Robin.Do.app-jetified-play-services-basement-18.1.0-3 C:\Users\Shraya\.gradle\caches\transforms-3\45b55c87021c9ab508d82f4ad609d95c\transformed\jetified-play-services-basement-18.1.0\res
Robin.Do.app-browser-1.4.0-4 C:\Users\Shraya\.gradle\caches\transforms-3\68e4604425ccccc8b72091daeabc9e65\transformed\browser-1.4.0\res
Robin.Do.app-jetified-play-services-base-18.0.1-5 C:\Users\Shraya\.gradle\caches\transforms-3\9aacd92044d3c0fced5d96d094537c9f\transformed\jetified-play-services-base-18.0.1\res
Robin.Do.app-jetified-annotation-experimental-1.1.0-6 C:\Users\Shraya\.gradle\caches\transforms-3\d5b68f2b2b74dc022302f312e278ba97\transformed\jetified-annotation-experimental-1.1.0\res
Robin.Do.app-jetified-window-java-1.0.0-beta04-7 C:\Users\Shraya\.gradle\caches\transforms-3\e35e8dc727b74800fd8b576809d7e083\transformed\jetified-window-java-1.0.0-beta04\res
Robin.Do.app-jetified-firebase-common-20.3.2-8 C:\Users\Shraya\.gradle\caches\transforms-3\f4b1c56e7267c8a34165fab852e5eccd\transformed\jetified-firebase-common-20.3.2\res
Robin.Do.app-debug-9 C:\Users\Shraya\Downloads\todo 2\android\app\src\debug\res
Robin.Do.app-main-10 C:\Users\Shraya\Downloads\todo 2\android\app\src\main\res
Robin.Do.app-google-services-11 C:\Users\Shraya\Downloads\todo 2\build\app\generated\res\google-services\debug
Robin.Do.app-pngs-12 C:\Users\Shraya\Downloads\todo 2\build\app\generated\res\pngs\debug
Robin.Do.app-resValues-13 C:\Users\Shraya\Downloads\todo 2\build\app\generated\res\resValues\debug
Robin.Do.app-rs-14 C:\Users\Shraya\Downloads\todo 2\build\app\generated\res\rs\debug
Robin.Do.app-mergeDebugResources-15 C:\Users\Shraya\Downloads\todo 2\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
Robin.Do.app-mergeDebugResources-16 C:\Users\Shraya\Downloads\todo 2\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
Robin.Do.app-merged_res-17 C:\Users\Shraya\Downloads\todo 2\build\app\intermediates\merged_res\debug
Robin.Do.app-packaged_res-18 C:\Users\Shraya\Downloads\todo 2\build\cloud_firestore\intermediates\packaged_res\debug
Robin.Do.app-packaged_res-19 C:\Users\Shraya\Downloads\todo 2\build\firebase_auth\intermediates\packaged_res\debug
Robin.Do.app-packaged_res-20 C:\Users\Shraya\Downloads\todo 2\build\firebase_core\intermediates\packaged_res\debug
Robin.Do.app-packaged_res-21 C:\Users\Shraya\Downloads\todo 2\build\google_sign_in_android\intermediates\packaged_res\debug
Robin.Do.app-packaged_res-22 C:\Users\Shraya\Downloads\todo 2\build\path_provider_android\intermediates\packaged_res\debug
Robin.Do.app-packaged_res-23 C:\Users\Shraya\Downloads\todo 2\build\shared_preferences_android\intermediates\packaged_res\debug
Robin.Do.app-packaged_res-24 C:\Users\Shraya\Downloads\todo 2\build\sign_in_with_apple\intermediates\packaged_res\debug
Robin.Do.app-packaged_res-25 C:\Users\Shraya\Downloads\todo 2\build\sqflite\intermediates\packaged_res\debug
Robin.Do.app-packaged_res-26 C:\Users\Shraya\Downloads\todo 2\build\url_launcher_android\intermediates\packaged_res\debug
